Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW_LR
    ARROW_RL
    ASSOCIATION_NAME
    BOOLEAN_VALUE
    CLASS
    CONST
    DATETIME_LITERAL
    DATE_LITERAL
    DERIVED
    FUNCTIONALCOMPLEXES
    IMPORT
    INSTANCE_NAME
    LPAREN
    NEW_DATATYPE
    OF
    ORDERED
    REDEFINES
    RPAREN
    STRING
    SUBSETS
    TIME_LITERAL

Grammar

Rule 0     S' -> programa
    CLASS_NAME      reduce using rule 21 (estereotipo_classe -> EVENT .)


state 18

    (22) estereotipo_classe -> SITUATION .

    CLASS_NAME      reduce using rule 22 (estereotipo_classe -> SITUATION .)


state 19

    (23) estereotipo_classe -> PROCESS .

    CLASS_NAME      reduce using rule 23 (estereotipo_classe -> PROCESS .)


state 20

    (24) estereotipo_classe -> CATEGORY .

    CLASS_NAME      reduce using rule 24 (estereotipo_classe -> CATEGORY .)


state 21

    (25) estereotipo_classe -> MIXIN .

    CLASS_NAME      reduce using rule 25 (estereotipo_classe -> MIXIN .)


state 22

    (26) estereotipo_classe -> PHASEMIXIN .

    CLASS_NAME      reduce using rule 26 (estereotipo_classe -> PHASEMIXIN .)


state 23

    (27) estereotipo_classe -> ROLEMIXIN .

    CLASS_NAME      reduce using rule 27 (estereotipo_classe -> ROLEMIXIN .)


state 24

    (28) estereotipo_classe -> HISTORICALROLEMIXIN .

    CLASS_NAME      reduce using rule 28 (estereotipo_classe -> HISTORICALROLEMIXIN .)


state 25

    (29) estereotipo_classe -> KIND .

    CLASS_NAME      reduce using rule 29 (estereotipo_classe -> KIND .)


state 26

    (30) estereotipo_classe -> COLLECTIVE .

    CLASS_NAME      reduce using rule 30 (estereotipo_classe -> COLLECTIVE .)


state 27

    (31) estereotipo_classe -> QUANTITY .

    CLASS_NAME      reduce using rule 31 (estereotipo_classe -> QUANTITY .)


state 28

    (32) estereotipo_classe -> QUALITY .

    CLASS_NAME      reduce using rule 32 (estereotipo_classe -> QUALITY .)


state 29

    (33) estereotipo_classe -> MODE .

    CLASS_NAME      reduce using rule 33 (estereotipo_classe -> MODE .)


state 30

    (34) estereotipo_classe -> INTRISICMODE .

    CLASS_NAME      reduce using rule 34 (estereotipo_classe -> INTRISICMODE .)


state 31

    (35) estereotipo_classe -> EXTRINSICMODE .

    CLASS_NAME      reduce using rule 35 (estereotipo_classe -> EXTRINSICMODE .)


state 32

    (36) estereotipo_classe -> SUBKIND .

    CLASS_NAME      reduce using rule 36 (estereotipo_classe -> SUBKIND .)


state 33

    (37) estereotipo_classe -> PHASE .

    CLASS_NAME      reduce using rule 37 (estereotipo_classe -> PHASE .)


state 34

    (38) estereotipo_classe -> ROLE .

    CLASS_NAME      reduce using rule 38 (estereotipo_classe -> ROLE .)


state 35

    (39) estereotipo_classe -> HISTORICALROLE .

    CLASS_NAME      reduce using rule 39 (estereotipo_classe -> HISTORICALROLE .)


state 36

    (58) genset_modifiers -> genset_modifier . genset_modifiers
    (58) genset_modifiers -> . genset_modifier genset_modifiers
    (59) genset_modifiers -> . empty
    (60) genset_modifier -> . DISJOINT
    (61) genset_modifier -> . COMPLETE
    (103) empty -> .

    DISJOINT        shift and go to state 39
    COMPLETE        shift and go to state 40
    GENSET          reduce using rule 103 (empty -> .)

    genset_modifier                shift and go to state 36
    genset_modifiers               shift and go to state 48
    empty                          shift and go to state 49

state 37

    (67) tipo_relacao_externa -> RELATOR .

    CLASS_NAME      reduce using rule 67 (tipo_relacao_externa -> RELATOR .)


state 38

    (68) tipo_relacao_externa -> RELATION .

    CLASS_NAME      reduce using rule 68 (tipo_relacao_externa -> RELATION .)


state 39

    (60) genset_modifier -> DISJOINT .

    DISJOINT        reduce using rule 60 (genset_modifier -> DISJOINT .)
    COMPLETE        reduce using rule 60 (genset_modifier -> DISJOINT .)
    GENSET          reduce using rule 60 (genset_modifier -> DISJOINT .)


state 40

    (61) genset_modifier -> COMPLETE .

    DISJOINT        reduce using rule 61 (genset_modifier -> COMPLETE .)
    COMPLETE        reduce using rule 61 (genset_modifier -> COMPLETE .)
    GENSET          reduce using rule 61 (genset_modifier -> COMPLETE .)


state 41

    (2) declaracao_package -> PACKAGE CLASS_NAME .

    ENUM            reduce using rule 2 (declaracao_package -> PACKAGE CLASS_NAME .)
    DATATYPE        reduce using rule 2 (declaracao_package -> PACKAGE CLASS_NAME .)
    EVENT           reduce using rule 2 (declaracao_package -> PACKAGE CLASS_NAME .)
    SITUATION       reduce using rule 2 (declaracao_package -> PACKAGE CLASS_NAME .)
    PROCESS         reduce using rule 2 (declaracao_package -> PACKAGE CLASS_NAME .)
    CATEGORY        reduce using rule 2 (declaracao_package -> PACKAGE CLASS_NAME .)
    MIXIN           reduce using rule 2 (declaracao_package -> PACKAGE CLASS_NAME .)
    PHASEMIXIN      reduce using rule 2 (declaracao_package -> PACKAGE CLASS_NAME .)
    ROLEMIXIN       reduce using rule 2 (declaracao_package -> PACKAGE CLASS_NAME .)
    HISTORICALROLEMIXIN reduce using rule 2 (declaracao_package -> PACKAGE CLASS_NAME .)
    KIND            reduce using rule 2 (declaracao_package -> PACKAGE CLASS_NAME .)
    COLLECTIVE      reduce using rule 2 (declaracao_package -> PACKAGE CLASS_NAME .)
    QUANTITY        reduce using rule 2 (declaracao_package -> PACKAGE CLASS_NAME .)
    QUALITY         reduce using rule 2 (declaracao_package -> PACKAGE CLASS_NAME .)
    MODE            reduce using rule 2 (declaracao_package -> PACKAGE CLASS_NAME .)
    INTRISICMODE    reduce using rule 2 (declaracao_package -> PACKAGE CLASS_NAME .)
    EXTRINSICMODE   reduce using rule 2 (declaracao_package -> PACKAGE CLASS_NAME .)
    SUBKIND         reduce using rule 2 (declaracao_package -> PACKAGE CLASS_NAME .)
    PHASE           reduce using rule 2 (declaracao_package -> PACKAGE CLASS_NAME .)
    ROLE            reduce using rule 2 (declaracao_package -> PACKAGE CLASS_NAME .)
    HISTORICALROLE  reduce using rule 2 (declaracao_package -> PACKAGE CLASS_NAME .)
    RELATOR         reduce using rule 2 (declaracao_package -> PACKAGE CLASS_NAME .)
    RELATION        reduce using rule 2 (declaracao_package -> PACKAGE CLASS_NAME .)
    DISJOINT        reduce using rule 2 (declaracao_package -> PACKAGE CLASS_NAME .)
    COMPLETE        reduce using rule 2 (declaracao_package -> PACKAGE CLASS_NAME .)
    GENSET          reduce using rule 2 (declaracao_package -> PACKAGE CLASS_NAME .)
    $end            reduce using rule 2 (declaracao_package -> PACKAGE CLASS_NAME .)


state 42

    (3) declaracoes_pos_package -> declaracao declaracoes_pos_package .

    $end            reduce using rule 3 (declaracoes_pos_package -> declaracao declaracoes_pos_package .)


state 43

    (10) declaracao_classe -> estereotipo_classe CLASS_NAME . classe_specialization classe_body
    (11) classe_specialization -> . SPECIALIZES lista_nomes_classe
    (12) classe_specialization -> . empty
    (103) empty -> .

    SPECIALIZES     shift and go to state 51
    LBRACE          reduce using rule 103 (empty -> .)
    ENUM            reduce using rule 103 (empty -> .)
    DATATYPE        reduce using rule 103 (empty -> .)
    EVENT           reduce using rule 103 (empty -> .)
    SITUATION       reduce using rule 103 (empty -> .)
    PROCESS         reduce using rule 103 (empty -> .)
    CATEGORY        reduce using rule 103 (empty -> .)
    MIXIN           reduce using rule 103 (empty -> .)
    PHASEMIXIN      reduce using rule 103 (empty -> .)
    ROLEMIXIN       reduce using rule 103 (empty -> .)
    HISTORICALROLEMIXIN reduce using rule 103 (empty -> .)
    KIND            reduce using rule 103 (empty -> .)
    COLLECTIVE      reduce using rule 103 (empty -> .)
    QUANTITY        reduce using rule 103 (empty -> .)
    QUALITY         reduce using rule 103 (empty -> .)
    MODE            reduce using rule 103 (empty -> .)
    INTRISICMODE    reduce using rule 103 (empty -> .)
    EXTRINSICMODE   reduce using rule 103 (empty -> .)
    SUBKIND         reduce using rule 103 (empty -> .)
    PHASE           reduce using rule 103 (empty -> .)
    ROLE            reduce using rule 103 (empty -> .)
    HISTORICALROLE  reduce using rule 103 (empty -> .)
    RELATOR         reduce using rule 103 (empty -> .)
    RELATION        reduce using rule 103 (empty -> .)
    DISJOINT        reduce using rule 103 (empty -> .)
    COMPLETE        reduce using rule 103 (empty -> .)
    GENSET          reduce using rule 103 (empty -> .)
    $end            reduce using rule 103 (empty -> .)

    classe_specialization          shift and go to state 50
    empty                          shift and go to state 52

state 44

    (40) declaracao_enum -> ENUM CLASS_NAME . LBRACE lista_individuos RBRACE

    LBRACE          shift and go to state 53


state 45

    (43) declaracao_datatype -> DATATYPE CLASS_NAME . LBRACE lista_atributos_datatype RBRACE

    LBRACE          shift and go to state 54


state 46

    (57) declaracao_genset -> genset_modifiers GENSET . CLASS_NAME genset_form

    CLASS_NAME      shift and go to state 55


state 47

    (66) declaracao_relacao_externa -> tipo_relacao_externa CLASS_NAME . classe_specialization LBRACE lista_membros_classe RBRACE
    (11) classe_specialization -> . SPECIALIZES lista_nomes_classe
    (12) classe_specialization -> . empty
    (103) empty -> .

    SPECIALIZES     shift and go to state 51
    LBRACE          reduce using rule 103 (empty -> .)

    classe_specialization          shift and go to state 56
    empty                          shift and go to state 52

state 48

    (58) genset_modifiers -> genset_modifier genset_modifiers .

    GENSET          reduce using rule 58 (genset_modifiers -> genset_modifier genset_modifiers .)


state 49

    (59) genset_modifiers -> empty .

    GENSET          reduce using rule 59 (genset_modifiers -> empty .)


state 50

    (10) declaracao_classe -> estereotipo_classe CLASS_NAME classe_specialization . classe_body
    (13) classe_body -> . LBRACE lista_membros_classe RBRACE
    (14) classe_body -> . empty
    (103) empty -> .

    LBRACE          shift and go to state 58
    ENUM            reduce using rule 103 (empty -> .)
    DATATYPE        reduce using rule 103 (empty -> .)
    EVENT           reduce using rule 103 (empty -> .)
    SITUATION       reduce using rule 103 (empty -> .)
    PROCESS         reduce using rule 103 (empty -> .)
    CATEGORY        reduce using rule 103 (empty -> .)
    MIXIN           reduce using rule 103 (empty -> .)
    PHASEMIXIN      reduce using rule 103 (empty -> .)
    ROLEMIXIN       reduce using rule 103 (empty -> .)
    HISTORICALROLEMIXIN reduce using rule 103 (empty -> .)
    KIND            reduce using rule 103 (empty -> .)
    COLLECTIVE      reduce using rule 103 (empty -> .)
    QUANTITY        reduce using rule 103 (empty -> .)
    QUALITY         reduce using rule 103 (empty -> .)
    MODE            reduce using rule 103 (empty -> .)
    INTRISICMODE    reduce using rule 103 (empty -> .)
    EXTRINSICMODE   reduce using rule 103 (empty -> .)
    SUBKIND         reduce using rule 103 (empty -> .)
    PHASE           reduce using rule 103 (empty -> .)
    ROLE            reduce using rule 103 (empty -> .)
    HISTORICALROLE  reduce using rule 103 (empty -> .)
    RELATOR         reduce using rule 103 (empty -> .)
    RELATION        reduce using rule 103 (empty -> .)
    DISJOINT        reduce using rule 103 (empty -> .)
    COMPLETE        reduce using rule 103 (empty -> .)
    GENSET          reduce using rule 103 (empty -> .)
    $end            reduce using rule 103 (empty -> .)

    classe_body                    shift and go to state 57
    empty                          shift and go to state 59

state 51

    (11) classe_specialization -> SPECIALIZES . lista_nomes_classe
    (19) lista_nomes_classe -> . CLASS_NAME COMMA lista_nomes_classe
    (20) lista_nomes_classe -> . CLASS_NAME

    CLASS_NAME      shift and go to state 61

    lista_nomes_classe             shift and go to state 60

state 52

    (12) classe_specialization -> empty .

    LBRACE          reduce using rule 12 (classe_specialization -> empty .)
    ENUM            reduce using rule 12 (classe_specialization -> empty .)
    DATATYPE        reduce using rule 12 (classe_specialization -> empty .)
    EVENT           reduce using rule 12 (classe_specialization -> empty .)
    SITUATION       reduce using rule 12 (classe_specialization -> empty .)
    PROCESS         reduce using rule 12 (classe_specialization -> empty .)
    CATEGORY        reduce using rule 12 (classe_specialization -> empty .)
    MIXIN           reduce using rule 12 (classe_specialization -> empty .)
    PHASEMIXIN      reduce using rule 12 (classe_specialization -> empty .)
    ROLEMIXIN       reduce using rule 12 (classe_specialization -> empty .)
    HISTORICALROLEMIXIN reduce using rule 12 (classe_specialization -> empty .)
    KIND            reduce using rule 12 (classe_specialization -> empty .)
    COLLECTIVE      reduce using rule 12 (classe_specialization -> empty .)
    QUANTITY        reduce using rule 12 (classe_specialization -> empty .)
    QUALITY         reduce using rule 12 (classe_specialization -> empty .)
    MODE            reduce using rule 12 (classe_specialization -> empty .)
    INTRISICMODE    reduce using rule 12 (classe_specialization -> empty .)
    EXTRINSICMODE   reduce using rule 12 (classe_specialization -> empty .)
    SUBKIND         reduce using rule 12 (classe_specialization -> empty .)
    PHASE           reduce using rule 12 (classe_specialization -> empty .)
    ROLE            reduce using rule 12 (classe_specialization -> empty .)
    HISTORICALROLE  reduce using rule 12 (classe_specialization -> empty .)
    RELATOR         reduce using rule 12 (classe_specialization -> empty .)
    RELATION        reduce using rule 12 (classe_specialization -> empty .)
    DISJOINT        reduce using rule 12 (classe_specialization -> empty .)
    COMPLETE        reduce using rule 12 (classe_specialization -> empty .)
    GENSET          reduce using rule 12 (classe_specialization -> empty .)
    $end            reduce using rule 12 (classe_specialization -> empty .)


state 53

    (40) declaracao_enum -> ENUM CLASS_NAME LBRACE . lista_individuos RBRACE
    (41) lista_individuos -> . CLASS_NAME COMMA lista_individuos
    (42) lista_individuos -> . CLASS_NAME

    CLASS_NAME      shift and go to state 62

    lista_individuos               shift and go to state 63

state 54

    (43) declaracao_datatype -> DATATYPE CLASS_NAME LBRACE . lista_atributos_datatype RBRACE
    (44) lista_atributos_datatype -> . atributo_datatype COMMA lista_atributos_datatype
    (45) lista_atributos_datatype -> . atributo_datatype
    (46) lista_atributos_datatype -> . empty
    (47) atributo_datatype -> . RELATION_NAME COLON tipo_atributo
    (103) empty -> .

    RELATION_NAME   shift and go to state 67
    RBRACE          reduce using rule 103 (empty -> .)

    lista_atributos_datatype       shift and go to state 64
    atributo_datatype              shift and go to state 65
    empty                          shift and go to state 66

state 55

    (57) declaracao_genset -> genset_modifiers GENSET CLASS_NAME . genset_form
    (62) genset_form -> . genset_form_where
    (63) genset_form -> . genset_form_block
    (64) genset_form_where -> . WHERE lista_nomes_classe SPECIALIZES CLASS_NAME
    (65) genset_form_block -> . LBRACE GENERAL CLASS_NAME SPECIFICS lista_nomes_classe RBRACE

    WHERE           shift and go to state 71
    LBRACE          shift and go to state 72

    genset_form                    shift and go to state 68
    genset_form_where              shift and go to state 69
    genset_form_block              shift and go to state 70

state 56

    (66) declaracao_relacao_externa -> tipo_relacao_externa CLASS_NAME classe_specialization . LBRACE lista_membros_classe RBRACE

    LBRACE          shift and go to state 73


state 57

    (10) declaracao_classe -> estereotipo_classe CLASS_NAME classe_specialization classe_body .

    ENUM            reduce using rule 10 (declaracao_classe -> estereotipo_classe CLASS_NAME classe_specialization classe_body .)
    DATATYPE        reduce using rule 10 (declaracao_classe -> estereotipo_classe CLASS_NAME classe_specialization classe_body .)
    EVENT           reduce using rule 10 (declaracao_classe -> estereotipo_classe CLASS_NAME classe_specialization classe_body .)
    SITUATION       reduce using rule 10 (declaracao_classe -> estereotipo_classe CLASS_NAME classe_specialization classe_body .)
    PROCESS         reduce using rule 10 (declaracao_classe -> estereotipo_classe CLASS_NAME classe_specialization classe_body .)
    CATEGORY        reduce using rule 10 (declaracao_classe -> estereotipo_classe CLASS_NAME classe_specialization classe_body .)
    MIXIN           reduce using rule 10 (declaracao_classe -> estereotipo_classe CLASS_NAME classe_specialization classe_body .)
    PHASEMIXIN      reduce using rule 10 (declaracao_classe -> estereotipo_classe CLASS_NAME classe_specialization classe_body .)
    ROLEMIXIN       reduce using rule 10 (declaracao_classe -> estereotipo_classe CLASS_NAME classe_specialization classe_body .)
    HISTORICALROLEMIXIN reduce using rule 10 (declaracao_classe -> estereotipo_classe CLASS_NAME classe_specialization classe_body .)
    KIND            reduce using rule 10 (declaracao_classe -> estereotipo_classe CLASS_NAME classe_specialization classe_body .)
    COLLECTIVE      reduce using rule 10 (declaracao_classe -> estereotipo_classe CLASS_NAME classe_specialization classe_body .)
    QUANTITY        reduce using rule 10 (declaracao_classe -> estereotipo_classe CLASS_NAME classe_specialization classe_body .)
    QUALITY         reduce using rule 10 (declaracao_classe -> estereotipo_classe CLASS_NAME classe_specialization classe_body .)
    MODE            reduce using rule 10 (declaracao_classe -> estereotipo_classe CLASS_NAME classe_specialization classe_body .)
    INTRISICMODE    reduce using rule 10 (declaracao_classe -> estereotipo_classe CLASS_NAME classe_specialization classe_body .)
    EXTRINSICMODE   reduce using rule 10 (declaracao_classe -> estereotipo_classe CLASS_NAME classe_specialization classe_body .)
    SUBKIND         reduce using rule 10 (declaracao_classe -> estereotipo_classe CLASS_NAME classe_specialization classe_body .)
    PHASE           reduce using rule 10 (declaracao_classe -> estereotipo_classe CLASS_NAME classe_specialization classe_body .)
    ROLE            reduce using rule 10 (declaracao_classe -> estereotipo_classe CLASS_NAME classe_specialization classe_body .)
    HISTORICALROLE  reduce using rule 10 (declaracao_classe -> estereotipo_classe CLASS_NAME classe_specialization classe_body .)
    RELATOR         reduce using rule 10 (declaracao_classe -> estereotipo_classe CLASS_NAME classe_specialization classe_body .)
    RELATION        reduce using rule 10 (declaracao_classe -> estereotipo_classe CLASS_NAME classe_specialization classe_body .)
    DISJOINT        reduce using rule 10 (declaracao_classe -> estereotipo_classe CLASS_NAME classe_specialization classe_body .)
    COMPLETE        reduce using rule 10 (declaracao_classe -> estereotipo_classe CLASS_NAME classe_specialization classe_body .)
    GENSET          reduce using rule 10 (declaracao_classe -> estereotipo_classe CLASS_NAME classe_specialization classe_body .)
    $end            reduce using rule 10 (declaracao_classe -> estereotipo_classe CLASS_NAME classe_specialization classe_body .)


state 58

    (13) classe_body -> LBRACE . lista_membros_classe RBRACE
    (15) lista_membros_classe -> . membro_classe lista_membros_classe
    (16) lista_membros_classe -> . empty
    (17) membro_classe -> . atributo_datatype
    (18) membro_classe -> . declaracao_relacao_interna
    (103) empty -> .
    (47) atributo_datatype -> . RELATION_NAME COLON tipo_atributo
    (69) declaracao_relacao_interna -> . estereotipo_relacao_opcional DOUBLE_HYPHEN RELATION_NAME DOUBLE_HYPHEN cardinalidade_opcional CLASS_NAME
    (70) estereotipo_relacao_opcional -> . AT estereotipo_relacao
    (71) estereotipo_relacao_opcional -> . empty

    RBRACE          reduce using rule 103 (empty -> .)
    DOUBLE_HYPHEN   reduce using rule 103 (empty -> .)
    RELATION_NAME   shift and go to state 67
    AT              shift and go to state 80

    lista_membros_classe           shift and go to state 74
    membro_classe                  shift and go to state 75
    empty                          shift and go to state 76
    atributo_datatype              shift and go to state 77
    declaracao_relacao_interna     shift and go to state 78
    estereotipo_relacao_opcional   shift and go to state 79

state 59

    (14) classe_body -> empty .

    ENUM            reduce using rule 14 (classe_body -> empty .)
    DATATYPE        reduce using rule 14 (classe_body -> empty .)
    EVENT           reduce using rule 14 (classe_body -> empty .)
    SITUATION       reduce using rule 14 (classe_body -> empty .)
    PROCESS         reduce using rule 14 (classe_body -> empty .)
    CATEGORY        reduce using rule 14 (classe_body -> empty .)
    MIXIN           reduce using rule 14 (classe_body -> empty .)
    PHASEMIXIN      reduce using rule 14 (classe_body -> empty .)
    ROLEMIXIN       reduce using rule 14 (classe_body -> empty .)
    HISTORICALROLEMIXIN reduce using rule 14 (classe_body -> empty .)
    KIND            reduce using rule 14 (classe_body -> empty .)
    COLLECTIVE      reduce using rule 14 (classe_body -> empty .)
    QUANTITY        reduce using rule 14 (classe_body -> empty .)
    QUALITY         reduce using rule 14 (classe_body -> empty .)
    MODE            reduce using rule 14 (classe_body -> empty .)
    INTRISICMODE    reduce using rule 14 (classe_body -> empty .)
    EXTRINSICMODE   reduce using rule 14 (classe_body -> empty .)
    SUBKIND         reduce using rule 14 (classe_body -> empty .)
    PHASE           reduce using rule 14 (classe_body -> empty .)
    ROLE            reduce using rule 14 (classe_body -> empty .)
    HISTORICALROLE  reduce using rule 14 (classe_body -> empty .)
    RELATOR         reduce using rule 14 (classe_body -> empty .)
    RELATION        reduce using rule 14 (classe_body -> empty .)
    DISJOINT        reduce using rule 14 (classe_body -> empty .)
    COMPLETE        reduce using rule 14 (classe_body -> empty .)
    GENSET          reduce using rule 14 (classe_body -> empty .)
    $end            reduce using rule 14 (classe_body -> empty .)


state 60

    (11) classe_specialization -> SPECIALIZES lista_nomes_classe .

    LBRACE          reduce using rule 11 (classe_specialization -> SPECIALIZES lista_nomes_classe .)
    ENUM            reduce using rule 11 (classe_specialization -> SPECIALIZES lista_nomes_classe .)
    DATATYPE        reduce using rule 11 (classe_specialization -> SPECIALIZES lista_nomes_classe .)
    EVENT           reduce using rule 11 (classe_specialization -> SPECIALIZES lista_nomes_classe .)
    SITUATION       reduce using rule 11 (classe_specialization -> SPECIALIZES lista_nomes_classe .)
    PROCESS         reduce using rule 11 (classe_specialization -> SPECIALIZES lista_nomes_classe .)
    CATEGORY        reduce using rule 11 (classe_specialization -> SPECIALIZES lista_nomes_classe .)
    MIXIN           reduce using rule 11 (classe_specialization -> SPECIALIZES lista_nomes_classe .)
    PHASEMIXIN      reduce using rule 11 (classe_specialization -> SPECIALIZES lista_nomes_classe .)
    ROLEMIXIN       reduce using rule 11 (classe_specialization -> SPECIALIZES lista_nomes_classe .)
    HISTORICALROLEMIXIN reduce using rule 11 (classe_specialization -> SPECIALIZES lista_nomes_classe .)
    KIND            reduce using rule 11 (classe_specialization -> SPECIALIZES lista_nomes_classe .)
    COLLECTIVE      reduce using rule 11 (classe_specialization -> SPECIALIZES lista_nomes_classe .)
    QUANTITY        reduce using rule 11 (classe_specialization -> SPECIALIZES lista_nomes_classe .)
    QUALITY         reduce using rule 11 (classe_specialization -> SPECIALIZES lista_nomes_classe .)
    MODE            reduce using rule 11 (classe_specialization -> SPECIALIZES lista_nomes_classe .)
    INTRISICMODE    reduce using rule 11 (classe_specialization -> SPECIALIZES lista_nomes_classe .)
    EXTRINSICMODE   reduce using rule 11 (classe_specialization -> SPECIALIZES lista_nomes_classe .)
    SUBKIND         reduce using rule 11 (classe_specialization -> SPECIALIZES lista_nomes_classe .)
    PHASE           reduce using rule 11 (classe_specialization -> SPECIALIZES lista_nomes_classe .)
    ROLE            reduce using rule 11 (classe_specialization -> SPECIALIZES lista_nomes_classe .)
    HISTORICALROLE  reduce using rule 11 (classe_specialization -> SPECIALIZES lista_nomes_classe .)
    RELATOR         reduce using rule 11 (classe_specialization -> SPECIALIZES lista_nomes_classe .)
    RELATION        reduce using rule 11 (classe_specialization -> SPECIALIZES lista_nomes_classe .)
    DISJOINT        reduce using rule 11 (classe_specialization -> SPECIALIZES lista_nomes_classe .)
    COMPLETE        reduce using rule 11 (classe_specialization -> SPECIALIZES lista_nomes_classe .)
    GENSET          reduce using rule 11 (classe_specialization -> SPECIALIZES lista_nomes_classe .)
    $end            reduce using rule 11 (classe_specialization -> SPECIALIZES lista_nomes_classe .)


state 61

    (19) lista_nomes_classe -> CLASS_NAME . COMMA lista_nomes_classe
    (20) lista_nomes_classe -> CLASS_NAME .

    COMMA           shift and go to state 81
    LBRACE          reduce using rule 20 (lista_nomes_classe -> CLASS_NAME .)
    ENUM            reduce using rule 20 (lista_nomes_classe -> CLASS_NAME .)
    DATATYPE        reduce using rule 20 (lista_nomes_classe -> CLASS_NAME .)
    EVENT           reduce using rule 20 (lista_nomes_classe -> CLASS_NAME .)
    SITUATION       reduce using rule 20 (lista_nomes_classe -> CLASS_NAME .)
    PROCESS         reduce using rule 20 (lista_nomes_classe -> CLASS_NAME .)
    CATEGORY        reduce using rule 20 (lista_nomes_classe -> CLASS_NAME .)
    MIXIN           reduce using rule 20 (lista_nomes_classe -> CLASS_NAME .)
    PHASEMIXIN      reduce using rule 20 (lista_nomes_classe -> CLASS_NAME .)
    ROLEMIXIN       reduce using rule 20 (lista_nomes_classe -> CLASS_NAME .)
    HISTORICALROLEMIXIN reduce using rule 20 (lista_nomes_classe -> CLASS_NAME .)
    KIND            reduce using rule 20 (lista_nomes_classe -> CLASS_NAME .)
    COLLECTIVE      reduce using rule 20 (lista_nomes_classe -> CLASS_NAME .)
    QUANTITY        reduce using rule 20 (lista_nomes_classe -> CLASS_NAME .)
    QUALITY         reduce using rule 20 (lista_nomes_classe -> CLASS_NAME .)
    MODE            reduce using rule 20 (lista_nomes_classe -> CLASS_NAME .)
    INTRISICMODE    reduce using rule 20 (lista_nomes_classe -> CLASS_NAME .)
    EXTRINSICMODE   reduce using rule 20 (lista_nomes_classe -> CLASS_NAME .)
    SUBKIND         reduce using rule 20 (lista_nomes_classe -> CLASS_NAME .)
    PHASE           reduce using rule 20 (lista_nomes_classe -> CLASS_NAME .)
    ROLE            reduce using rule 20 (lista_nomes_classe -> CLASS_NAME .)
    HISTORICALROLE  reduce using rule 20 (lista_nomes_classe -> CLASS_NAME .)
    RELATOR         reduce using rule 20 (lista_nomes_classe -> CLASS_NAME .)
    RELATION        reduce using rule 20 (lista_nomes_classe -> CLASS_NAME .)
    DISJOINT        reduce using rule 20 (lista_nomes_classe -> CLASS_NAME .)
    COMPLETE        reduce using rule 20 (lista_nomes_classe -> CLASS_NAME .)
    GENSET          reduce using rule 20 (lista_nomes_classe -> CLASS_NAME .)
    $end            reduce using rule 20 (lista_nomes_classe -> CLASS_NAME .)
    SPECIALIZES     reduce using rule 20 (lista_nomes_classe -> CLASS_NAME .)
    RBRACE          reduce using rule 20 (lista_nomes_classe -> CLASS_NAME .)


state 62

    (41) lista_individuos -> CLASS_NAME . COMMA lista_individuos
    (42) lista_individuos -> CLASS_NAME .

    COMMA           shift and go to state 82
    RBRACE          reduce using rule 42 (lista_individuos -> CLASS_NAME .)


state 63

    (40) declaracao_enum -> ENUM CLASS_NAME LBRACE lista_individuos . RBRACE

    RBRACE          shift and go to state 83


state 64

    (43) declaracao_datatype -> DATATYPE CLASS_NAME LBRACE lista_atributos_datatype . RBRACE

    RBRACE          shift and go to state 84


state 65

    (44) lista_atributos_datatype -> atributo_datatype . COMMA lista_atributos_datatype
    (45) lista_atributos_datatype -> atributo_datatype .

    COMMA           shift and go to state 85
    RBRACE          reduce using rule 45 (lista_atributos_datatype -> atributo_datatype .)


state 66

    (46) lista_atributos_datatype -> empty .

    RBRACE          reduce using rule 46 (lista_atributos_datatype -> empty .)


state 67

    (47) atributo_datatype -> RELATION_NAME . COLON tipo_atributo

    COLON           shift and go to state 86


state 68

    (57) declaracao_genset -> genset_modifiers GENSET CLASS_NAME genset_form .

    ENUM            reduce using rule 57 (declaracao_genset -> genset_modifiers GENSET CLASS_NAME genset_form .)
    DATATYPE        reduce using rule 57 (declaracao_genset -> genset_modifiers GENSET CLASS_NAME genset_form .)
    EVENT           reduce using rule 57 (declaracao_genset -> genset_modifiers GENSET CLASS_NAME genset_form .)
    SITUATION       reduce using rule 57 (declaracao_genset -> genset_modifiers GENSET CLASS_NAME genset_form .)
    PROCESS         reduce using rule 57 (declaracao_genset -> genset_modifiers GENSET CLASS_NAME genset_form .)
    CATEGORY        reduce using rule 57 (declaracao_genset -> genset_modifiers GENSET CLASS_NAME genset_form .)
    MIXIN           reduce using rule 57 (declaracao_genset -> genset_modifiers GENSET CLASS_NAME genset_form .)
    PHASEMIXIN      reduce using rule 57 (declaracao_genset -> genset_modifiers GENSET CLASS_NAME genset_form .)
    ROLEMIXIN       reduce using rule 57 (declaracao_genset -> genset_modifiers GENSET CLASS_NAME genset_form .)
